info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
